Slurm job ID    : 1669
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T21:53:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 175
Total work:     266
Active work:    235
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38325 rows, 19190 columns and 136840 nonzeros (Min)
Model fingerprint: 0x34530231
Model has 11892 linear objective coefficients and an objective constant of 3.1516326073475659e+02
Variable types: 4995 continuous, 14195 integer (14040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27542 rows and 6997 columns
Presolve time: 2.62s
Presolved: 10783 rows, 12193 columns, 67368 nonzeros
Variable types: 0 continuous, 12193 integer (7741 binary)
Found heuristic solution: objective 3190.6615315

Root relaxation: objective 1.697378e+03, 3432 iterations, 0.36 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3414581 429458     cutoff   88      2026.72207 2001.49907  1.24%  28.5 30382s
 3414709 429417 2019.06126   78   90 2026.72207 2001.50199  1.24%  28.5 30393s
 3415283 429391 2025.93980   84   42 2026.72207 2001.50967  1.24%  28.5 30398s
 3415564 429454 infeasible   81      2026.72207 2001.51324  1.24%  28.5 30404s
 3416266 429424 2019.06203  108  130 2026.72207 2001.52060  1.24%  28.5 30438s
 3416409 429263 infeasible   77      2026.72207 2001.52230  1.24%  28.5 30456s
 3417721 429232 infeasible   92      2026.72207 2001.53418  1.24%  28.5 30464s
 3417821 429236 2006.00080   65  137 2026.72207 2001.53458  1.24%  28.5 30472s
 3418304 429206 2024.95847   87  171 2026.72207 2001.53749  1.24%  28.5 30475s
 3418438 429226 infeasible   88      2026.72207 2001.53946  1.24%  28.5 30482s
 3419043 429178 2008.08221   92   56 2026.72207 2001.54695  1.24%  28.5 30485s
 3419164 429157     cutoff  107      2026.72207 2001.54933  1.24%  28.5 30492s
 3419810 429144 infeasible   68      2026.72207 2001.55661  1.24%  28.5 30496s
 3419958 429170 2002.44633  105  171 2026.72207 2001.55859  1.24%  28.5 30502s
 3420615 429194 2021.47555   94  129 2026.72207 2001.56368  1.24%  28.5 30507s
 3420908 429176 2026.12000   91  140 2026.72207 2001.56606  1.24%  28.5 30511s
 3421150 429252 2002.77109   97  120 2026.72207 2001.56721  1.24%  28.5 30517s
 3421888 429166     cutoff  105      2026.72207 2001.57476  1.24%  28.5 30530s
 3422519 429216 2012.87787   86   32 2026.72207 2001.58172  1.24%  28.5 30540s
 3423190 429169 infeasible   85      2026.72207 2001.58797  1.24%  28.5 30552s
 3423745 429179 infeasible   90      2026.72207 2001.59367  1.24%  28.5 30556s
 3424065 429140 2017.79101   61  138 2026.72207 2001.59887  1.24%  28.5 30561s
 3424577 429078     cutoff   73      2026.72207 2001.60702  1.24%  28.5 30571s
 3425112 429027 infeasible   81      2026.72207 2001.61018  1.24%  28.5 30575s
 3425366 428931 2008.47816   81  177 2026.72207 2001.61425  1.24%  28.5 30583s
 3425952 428927 2001.93312   67   45 2026.72207 2001.62473  1.24%  28.5 30585s
 3426012 428910 infeasible   74      2026.72207 2001.62540  1.24%  28.5 30591s
 3426574 428902 2018.72543   95  146 2026.72207 2001.63204  1.24%  28.5 30595s
 3426692 428971 infeasible   94      2026.72207 2001.63222  1.24%  28.5 30600s
 3427372 429032 2021.11566  116  141 2026.72207 2001.63640  1.24%  28.5 30631s
 3428211 428977 infeasible   69      2026.72207 2001.64352  1.24%  28.5 30638s
 3428655 428936 2022.49889   88   41 2026.72207 2001.65075  1.24%  28.5 30643s
 3428888 428950 infeasible   58      2026.72207 2001.65383  1.24%  28.5 30649s
 3429477 428946 infeasible   72      2026.72207 2001.66063  1.24%  28.5 30652s
 3429554 428902 2005.09468   73  227 2026.72207 2001.66150  1.24%  28.5 30658s
 3430110 428909 infeasible   99      2026.72207 2001.66605  1.24%  28.5 30663s
 3430340 428904 2023.79339   66  134 2026.72207 2001.66957  1.24%  28.5 30671s
 3430921 428914 2002.36818   54  204 2026.72207 2001.67603  1.24%  28.5 30682s
 3431433 428980 infeasible   60      2026.72207 2001.68015  1.24%  28.5 30689s
 3432010 428952 infeasible   93      2026.72207 2001.68219  1.24%  28.5 30693s
 3432128 428873 infeasible   56      2026.72207 2001.68219  1.24%  28.5 30702s
 3432672 428816 2001.97941  103  165 2026.72207 2001.69249  1.23%  28.5 30706s
 3432842 428770 2023.60820   86   42 2026.72207 2001.69446  1.23%  28.5 30710s
 3433204 428716 2025.76965   81   37 2026.72207 2001.70051  1.23%  28.5 30724s
 3433713 428719 2022.46771   75  152 2026.72207 2001.70609  1.23%  28.5 30729s
 3433926 428710 2018.48384   94  129 2026.72207 2001.70847  1.23%  28.5 30740s
 3434604 428651 2026.06078   89   32 2026.72207 2001.71460  1.23%  28.5 30751s
 3435159 428692 2023.06092   60  124 2026.72207 2001.71914  1.23%  28.5 30760s
 3435780 428641 infeasible  100      2026.72207 2001.72557  1.23%  28.5 30770s
 3436406 428582     cutoff  112      2026.72207 2001.73301  1.23%  28.5 30782s
 3436962 428555 2022.85935   75   31 2026.72207 2001.74019  1.23%  28.5 30789s
 3437522 428551     cutoff  122      2026.72207 2001.74704  1.23%  28.5 30791s
 3437626 428561 infeasible  109      2026.72207 2001.74775  1.23%  28.5 30799s
 3438113 428541 2003.08732  100  140 2026.72207 2001.75240  1.23%  28.5 30807s
 3438483 428519 2018.33517   80   94 2026.72207 2001.75625  1.23%  28.5 30811s
 3438736 428559 2019.33874   98   16 2026.72207 2001.76174  1.23%  28.5 30817s
 3439304 428500 infeasible   77      2026.72207 2001.76614  1.23%  28.5 30846s
 3439472 428607 2005.74191   96  157 2026.72207 2001.77077  1.23%  28.5 30866s
 3441434 428585 2021.00963   89  222 2026.72207 2001.78331  1.23%  28.5 30871s
 3441493 428621 2024.17238   88  139 2026.72207 2001.78399  1.23%  28.5 30875s
 3441751 428629     cutoff   68      2026.72207 2001.78534  1.23%  28.5 30881s
 3442441 428587 2002.11026   75  112 2026.72207 2001.79261  1.23%  28.5 30890s
 3443003 428670 infeasible   59      2026.72207 2001.80089  1.23%  28.5 30896s
 3443410 428670     cutoff   77      2026.72207 2001.80286  1.23%  28.5 30900s
 3443550 428667 2021.09835   69  156 2026.72207 2001.80377  1.23%  28.5 30909s
 3444146 428614 2014.86430   60  130 2026.72207 2001.81244  1.23%  28.5 30913s
 3444493 428571 2001.82862   77  153 2026.72207 2001.81424  1.23%  28.5 30917s
 3444666 428609 2001.98570   50   30 2026.72207 2001.81979  1.23%  28.5 30923s
 3445285 428588 infeasible   83      2026.72207 2001.82384  1.23%  28.5 30926s
 3445472 428539 infeasible   69      2026.72207 2001.82604  1.23%  28.5 30934s
 3446032 428504 infeasible   63      2026.72207 2001.83403  1.23%  28.5 30940s
 3446273 428467 infeasible   84      2026.72207 2001.83644  1.23%  28.5 30951s
 3446831 428427 2003.53529   77  141 2026.72207 2001.84447  1.23%  28.5 30956s
 3446907 428430     cutoff   76      2026.72207 2001.84645  1.23%  28.5 30964s
 3447453 428425     cutoff   95      2026.72207 2001.85131  1.23%  28.5 30968s
 3447687 428391 infeasible   95      2026.72207 2001.85480  1.23%  28.5 30975s
 3448254 428380     cutoff  107      2026.72207 2001.86003  1.23%  28.5 30981s
 3448307 428345 2017.28446   79  194 2026.72207 2001.86081  1.23%  28.5 30985s
 3448537 428357 2002.77020   80  208 2026.72207 2001.86365  1.23%  28.5 30991s
 3448741 428337 2002.54528   91   53 2026.72207 2001.86365  1.23%  28.5 30997s
 3449020 428340 infeasible   84      2026.72207 2001.86365  1.23%  28.5 31001s
 3449233 428302 2009.79728   93  241 2026.72207 2001.86365  1.23%  28.5 31005s
 3449491 428284 2004.17653   98  221 2026.72207 2001.87667  1.23%  28.5 31014s
 3450073 428278     cutoff   62      2026.72207 2001.88514  1.23%  28.5 31018s
 3450180 428255 2016.66192   56   99 2026.72207 2001.88569  1.23%  28.5 31028s
 3450829 428157 2003.70755  137   36 2026.72207 2001.89528  1.22%  28.5 31038s
 3451366 428138 infeasible   73      2026.72207 2001.90192  1.22%  28.5 31042s
 3451448 428158     cutoff   66      2026.72207 2001.90255  1.22%  28.5 31052s
 3452013 428124 2015.58805   75   90 2026.72207 2001.91166  1.22%  28.5 31058s
 3452339 428122     cutoff   54      2026.72207 2001.91547  1.22%  28.5 31062s
 3452512 428169 infeasible   52      2026.72207 2001.92006  1.22%  28.5 31071s
 3453187 428136 2024.21492   97   37 2026.72207 2001.92509  1.22%  28.5 31115s
 3453798 428118 2019.57592   94  135 2026.72207 2001.93024  1.22%  28.5 31129s
 3454512 428074 2015.48992   76  185 2026.72207 2001.93726  1.22%  28.5 31134s
 3454752 428024 infeasible   99      2026.72207 2001.93931  1.22%  28.5 31139s
 3455067 428050 infeasible   53      2026.72207 2001.94709  1.22%  28.5 31150s
 3455766 428041 2021.27711   66  155 2026.72207 2001.95350  1.22%  28.5 31155s
 3455892 428059 infeasible   52      2026.72207 2001.95594  1.22%  28.5 31167s
 3456417 428048 2023.88059   94  126 2026.72207 2001.96097  1.22%  28.5 31172s
 3456560 428045 2002.63370   57   79 2026.72207 2001.96208  1.22%  28.5 31182s
 3457159 427981     cutoff   67      2026.72207 2001.96835  1.22%  28.5 31188s
 3457491 427961 2025.19953   92   42 2026.72207 2001.97214  1.22%  28.5 31195s
 3457923 427928 infeasible  102      2026.72207 2001.97701  1.22%  28.5 31202s
 3458107 427912 2003.63296   51   86 2026.72207 2001.97940  1.22%  28.5 31206s
 3458277 427887 infeasible   94      2026.72207 2001.98112  1.22%  28.5 31215s
 3458989 427850 infeasible   52      2026.72207 2001.99097  1.22%  28.5 31221s
 3459332 427776 2002.05775   83   62 2026.72207 2001.99486  1.22%  28.5 31228s
 3459705 427793 2012.11508  100  154 2026.72207 2002.00291  1.22%  28.5 31235s
 3460084 427751 2020.68077  108   35 2026.72207 2002.00696  1.22%  28.5 31240s
 3460731 427643 infeasible  116      2026.72207 2002.01608  1.22%  28.5 31253s
 3461391 427614 infeasible   63      2026.72207 2002.02431  1.22%  28.5 31257s
 3461593 427589 2023.67810   90  149 2026.72207 2002.02700  1.22%  28.5 31267s
 3462288 427559 2007.56000   89  128 2026.72207 2002.03409  1.22%  28.5 31271s
 3462380 427518 2003.63633   87  204 2026.72207 2002.03516  1.22%  28.5 31283s
 3463031 427467 2002.04836   40    7 2026.72207 2002.04264  1.22%  28.5 31289s
 3463161 427438 2019.05492   96  205 2026.72207 2002.04777  1.22%  28.5 31298s
 3463829 427425     cutoff   91      2026.72207 2002.05503  1.22%  28.5 31302s
 3464107 427416 2002.06984   59  223 2026.72207 2002.05909  1.22%  28.5 31308s
 3464837 427361 infeasible   67      2026.72207 2002.06777  1.22%  28.5 31311s
 3464967 427278 2006.54112   74  151 2026.72207 2002.07087  1.22%  28.5 31319s
 3465562 427224 infeasible   82      2026.72207 2002.07970  1.22%  28.5 31323s
 3465851 427166 2002.56077   82   64 2026.72207 2002.08489  1.22%  28.5 31332s
 3466331 427169 infeasible   64      2026.72207 2002.09111  1.22%  28.5 31337s
 3466502 427051 2018.75324   85   46 2026.72207 2002.09421  1.22%  28.5 31347s
 3467129 427028 2014.73745   97  110 2026.72207 2002.10153  1.21%  28.5 31351s
 3467322 426974 infeasible   80      2026.72207 2002.10636  1.21%  28.5 31363s
 3467927 426953 infeasible   78      2026.72207 2002.11101  1.21%  28.5 31366s
 3468036 426908 2024.27610   93  162 2026.72207 2002.11221  1.21%  28.5 31375s
 3468671 426857 infeasible  105      2026.72207 2002.12197  1.21%  28.5 31381s
 3468965 426833 infeasible  104      2026.72207 2002.12594  1.21%  28.5 31390s
 3469586 426737     cutoff  100      2026.72207 2002.13623  1.21%  28.5 31404s
 3470218 426660 2016.04786   69   56 2026.72207 2002.14464  1.21%  28.5 31411s
 3470740 426632 infeasible   86      2026.72207 2002.15186  1.21%  28.4 31415s
 3470850 426628 2002.78036   65  166 2026.72207 2002.15244  1.21%  28.4 31426s
 3471492 426635 2006.17590   79   76 2026.72207 2002.15941  1.21%  28.4 31432s
 3471726 426636 2007.04048   56   65 2026.72207 2002.16262  1.21%  28.4 31439s
 3472219 426605 infeasible  105      2026.72207 2002.16685  1.21%  28.4 31443s
 3472361 426612 2018.45602  105   75 2026.72207 2002.16910  1.21%  28.4 31454s
 3473053 426581 infeasible   91      2026.72207 2002.17688  1.21%  28.4 31485s
 3473441 426561     cutoff  122      2026.72207 2002.18323  1.21%  28.4 31490s
 3474101 426614 2003.84840   91   48 2026.72207 2002.18912  1.21%  28.4 31504s
 3474957 426616 infeasible   85      2026.72207 2002.19562  1.21%  28.4 31505s
 3475028 426586 2017.89039   92  151 2026.72207 2002.19582  1.21%  28.4 31514s
 3475705 426564 2019.40624   74  195 2026.72207 2002.20673  1.21%  28.4 31519s
 3476028 426583 2016.18493   80   42 2026.72207 2002.21099  1.21%  28.4 31525s
 3476329 426499 2002.41341  123  158 2026.72207 2002.21323  1.21%  28.4 31532s
 3476792 426487     cutoff   48      2026.72207 2002.21985  1.21%  28.4 31535s
 3476899 426467 2003.35517  109  163 2026.72207 2002.22129  1.21%  28.4 31540s
 3477541 426393 2002.23854   66  164 2026.72207 2002.23084  1.21%  28.4 31545s
 3477764 426355 2021.07038   66   25 2026.72207 2002.23317  1.21%  28.4 31550s
 3477995 426355 2024.76104   70  148 2026.72207 2002.23503  1.21%  28.4 31556s
 3478686 426341 infeasible   74      2026.72207 2002.24162  1.21%  28.4 31560s
 3478784 426346 2022.13540   73  148 2026.72207 2002.24257  1.21%  28.4 31569s
 3479415 426309 infeasible   61      2026.72207 2002.25064  1.21%  28.4 31573s
 3479532 426283 infeasible   89      2026.72207 2002.25304  1.21%  28.4 31584s
 3480234 426270 2002.26201   67  228 2026.72207 2002.26066  1.21%  28.4 31593s
 3480729 426239 infeasible   89      2026.72207 2002.26596  1.21%  28.4 31596s
 3480853 426271 2002.74042   89   69 2026.72207 2002.26800  1.21%  28.4 31602s
 3481558 426241     cutoff   97      2026.72207 2002.27324  1.21%  28.4 31607s
 3481901 426163 2024.84606   83   99 2026.72207 2002.27833  1.21%  28.4 31615s
 3482425 426114 2003.41691   93  119 2026.72207 2002.28684  1.21%  28.4 31627s
 3483004 426090 infeasible   88      2026.72207 2002.29298  1.21%  28.4 31633s
 3483217 426104 2003.28056   57  149 2026.72207 2002.29477  1.21%  28.4 31639s
 3483443 426081 2009.46882   58  240 2026.72207 2002.29477  1.21%  28.4 31640s
 3483528 426052     cutoff   58      2026.72207 2002.29477  1.21%  28.4 31646s
 3484105 426025 2009.94161   61  240 2026.72207 2002.30060  1.20%  28.4 31653s
 3484562 425963 infeasible   67      2026.72207 2002.30857  1.20%  28.4 31656s
 3484697 425897 2003.80532   89  199 2026.72207 2002.31129  1.20%  28.4 31668s
 3485419 425907 infeasible   95      2026.72207 2002.31903  1.20%  28.4 31672s
 3485517 425875 infeasible   56      2026.72207 2002.32070  1.20%  28.4 31683s
 3486180 425949 2002.33649   92   45 2026.72207 2002.33073  1.20%  28.4 31690s
 3486760 425942 2025.76876   94   30 2026.72207 2002.33580  1.20%  28.4 31729s
 3486897 425760 2002.97834   95   74 2026.72207 2002.33819  1.20%  28.4 31748s
 3488379 425768 2002.47441   84  145 2026.72207 2002.34940  1.20%  28.4 31751s
 3488456 425796 2017.22253   76  142 2026.72207 2002.35045  1.20%  28.4 31762s
 3489034 425788 2003.03939   63  128 2026.72207 2002.35170  1.20%  28.4 31765s
 3489102 425760 2002.92623  108  181 2026.72207 2002.35287  1.20%  28.4 31771s
 3489666 425738 infeasible  104      2026.72207 2002.35853  1.20%  28.4 31780s
 3490279 425673 infeasible   66      2026.72207 2002.36637  1.20%  28.4 31791s
 3490932 425771     cutoff   93      2026.72207 2002.37570  1.20%  28.4 31801s
 3491684 425666 2017.47082   97  143 2026.72207 2002.38516  1.20%  28.4 31810s
 3492302 425641 2002.89438   71  136 2026.72207 2002.39299  1.20%  28.4 31820s
 3492850 425615 2024.64240   84   37 2026.72207 2002.40034  1.20%  28.4 31826s
 3493187 425580 infeasible   70      2026.72207 2002.40367  1.20%  28.4 31830s
 3493482 425624 2020.02744  110  215 2026.72207 2002.40793  1.20%  28.4 31841s
 3494038 425587 infeasible   68      2026.72207 2002.41441  1.20%  28.4 31845s
 3494129 425564 2003.34455   91  191 2026.72207 2002.41553  1.20%  28.4 31852s
 3494662 425547 2010.95530   87  152 2026.72207 2002.42222  1.20%  28.4 31858s
 3495143 425521 2017.80563   80   95 2026.72207 2002.42875  1.20%  28.4 31863s
 3495246 425506 2002.82029   80  211 2026.72207 2002.43076  1.20%  28.4 31869s
 3495790 425471 2009.29926   78  152 2026.72207 2002.43573  1.20%  28.4 31873s
 3496049 425409 2002.59757   96   47 2026.72207 2002.44021  1.20%  28.4 31884s
 3496589 425392 infeasible   66      2026.72207 2002.44824  1.20%  28.4 31888s
 3496733 425356 2017.12446   94  135 2026.72207 2002.44973  1.20%  28.4 31895s
 3497329 425312 2019.77879   74  126 2026.72207 2002.45591  1.20%  28.4 31900s
 3497796 425303 2003.54760   94  177 2026.72207 2002.46362  1.20%  28.4 31913s
 3498414 425273 infeasible  100      2026.72207 2002.46971  1.20%  28.4 31919s
 3498577 425243 infeasible  103      2026.72207 2002.47049  1.20%  28.4 31926s
 3499087 425175     cutoff   91      2026.72207 2002.47697  1.20%  28.4 31932s
 3499323 425176 infeasible  104      2026.72207 2002.48286  1.20%  28.4 31940s
 3500155 425186 2025.20576  105   94 2026.72207 2002.49158  1.20%  28.4 31982s
 3500818 425192 2026.47651   82  120 2026.72207 2002.49977  1.20%  28.4 31986s
 3501154 425173 infeasible   99      2026.72207 2002.50392  1.19%  28.4 31990s
 3501346 425161     cutoff   94      2026.72207 2002.50562  1.19%  28.4 31999s
 3501908 425135 2019.60218  119  127 2026.72207 2002.51072  1.19%  28.4 32001s
 3502010 425081 2020.18946  124   14 2026.72207 2002.51117  1.19%  28.4 32012s
 3502646 425043 2002.53986   96   53 2026.72207 2002.51699  1.19%  28.4 32017s
 3502806 425017 infeasible   97      2026.72207 2002.52201  1.19%  28.4 32026s
 3503452 425021 infeasible   73      2026.72207 2002.53027  1.19%  28.4 32031s
 3503547 424918     cutoff   81      2026.72207 2002.53077  1.19%  28.4 32037s
 3504105 424875 2007.79002   74   78 2026.72207 2002.53876  1.19%  28.4 32042s
 3504577 424817 2002.85877   96  100 2026.72207 2002.54428  1.19%  28.4 32052s
 3505174 424836 infeasible   46      2026.72207 2002.55537  1.19%  28.4 32062s
 3505798 424824 2025.94200   88   46 2026.72207 2002.56216  1.19%  28.4 32065s
 3505890 424754 2018.56552   76  198 2026.72207 2002.56238  1.19%  28.4 32073s
 3506431 424738 2003.44884   57  229 2026.72207 2002.57125  1.19%  28.4 32077s
 3506610 424743 2002.58201  100   39 2026.72207 2002.57238  1.19%  28.4 32085s
 3507282 424733 2020.57579  115   74 2026.72207 2002.58015  1.19%  28.4 32090s
 3507503 424747 infeasible   79      2026.72207 2002.58160  1.19%  28.4 32100s
 3508291 424709 2023.97526   80   35 2026.72207 2002.58916  1.19%  28.4 32108s
 3508565 424695 2002.83224   91  143 2026.72207 2002.59393  1.19%  28.4 32111s
 3508650 424672 2002.83224   92  144 2026.72207 2002.59488  1.19%  28.4 32115s
 3508714 424644 infeasible   93      2026.72207 2002.59520  1.19%  28.4 32122s
 3508790 424621 2012.68501  101  102 2026.72207 2002.60014  1.19%  28.4 32130s
 3509547 424554 2011.51391  102  190 2026.72207 2002.60879  1.19%  28.4 32140s
 3510169 424573 infeasible   72      2026.72207 2002.61623  1.19%  28.4 32150s
 3510474 424551 infeasible   89      2026.72207 2002.62063  1.19%  28.4 32159s
 3511124 424530 2012.72402   96   51 2026.72207 2002.62903  1.19%  28.4 32163s
 3511261 424520 2003.10094   91  247 2026.72207 2002.63154  1.19%  28.4 32172s
 3511904 424531 2002.66494   75   30 2026.72207 2002.63797  1.19%  28.4 32180s
 3512581 424521 2025.41027   73   36 2026.72207 2002.64463  1.19%  28.4 32194s
 3513231 424510 infeasible   76      2026.72207 2002.65276  1.19%  28.4 32201s
 3513513 424446 infeasible   80      2026.72207 2002.65473  1.19%  28.4 32206s
 3514186 424438 infeasible   94      2026.72207 2002.66506  1.19%  28.4 32215s
 3514839 424403 2024.02060   62  100 2026.72207 2002.67411  1.19%  28.4 32222s
 3515511 424377 2003.38151   94  155 2026.72207 2002.68193  1.19%  28.4 32227s
 3515561 424393 2003.47692   95  155 2026.72207 2002.68193  1.19%  28.4 32232s
 3515629 424376 2003.69687   96  154 2026.72207 2002.68381  1.19%  28.4 32235s
 3515812 424311 2003.72581   97  131 2026.72207 2002.68381  1.19%  28.4 32240s
 3516054 424257 infeasible   77      2026.72207 2002.69165  1.19%  28.4 32245s
 3516340 424211 2003.54110   88  179 2026.72207 2002.69695  1.19%  28.4 32253s
 3516712 424173 infeasible  105      2026.72207 2002.70125  1.19%  28.4 32256s
 3516915 424183 2002.91177   99  268 2026.72207 2002.70466  1.19%  28.4 32260s
 3517086 424106 2007.13881   78  137 2026.72207 2002.70466  1.19%  28.4 32269s
 3517700 424092 infeasible   93      2026.72207 2002.71323  1.18%  28.4 32274s
 3517899 424081 2020.88260   60   95 2026.72207 2002.71786  1.18%  28.4 32285s
 3518568 424038 2009.14418   70    4 2026.72207 2002.72502  1.18%  28.4 32291s
 3518688 424027 infeasible  102      2026.72207 2002.72790  1.18%  28.4 32302s
 3519456 423926 2002.95636   78  192 2026.72207 2002.73545  1.18%  28.4 32311s
 3520081 423885     cutoff   72      2026.72207 2002.74503  1.18%  28.4 32317s
 3520346 423814     cutoff   92      2026.72207 2002.75061  1.18%  28.4 32326s
 3521084 423792 2005.75451   92  191 2026.72207 2002.75920  1.18%  28.4 32334s
 3521706 423766 2002.91761   96   70 2026.72207 2002.76526  1.18%  28.4 32343s
 3522349 423742     cutoff   72      2026.72207 2002.77509  1.18%  28.4 32348s
 3522627 423708 infeasible   90      2026.72207 2002.77857  1.18%  28.4 32359s
 3523280 423694 2019.35535   81   86 2026.72207 2002.78475  1.18%  28.4 32362s
 3523396 423743 2003.37868   85  186 2026.72207 2002.78681  1.18%  28.4 32373s
 3524030 423688     cutoff  100      2026.72207 2002.79267  1.18%  28.4 32419s
 3524232 423585 2024.51198   90  116 2026.72207 2002.79499  1.18%  28.4 32439s
 3525662 423562 infeasible   71      2026.72207 2002.80817  1.18%  28.4 32442s
 3525748 423547 2007.45108   77   13 2026.72207 2002.80898  1.18%  28.4 32446s
 3525891 423637 2004.97566   63  186 2026.72207 2002.81004  1.18%  28.4 32454s
 3526511 423636 infeasible   65      2026.72207 2002.81435  1.18%  28.4 32461s
